Date : 2023-08-06 20:57:05
Directory : /Users/apple/MicrobiomeStat/R
Total : 85 files,  13386 codes, 5444 comments, 2047 blanks, all 20877 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| R        |         85 |     13,386 |      5,444 |      2,047 |     20,877 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |         85 |     13,386 |      5,444 |      2,047 |     20,877 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                       | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/apple/MicrobiomeStat/R/ecam.obj.R                                       | R        |          1 |         18 |          1 |         20 |
| /Users/apple/MicrobiomeStat/R/generate_alpha_boxplot_long.R                    | R        |        254 |         74 |         24 |        352 |
| /Users/apple/MicrobiomeStat/R/generate_alpha_boxplot_single.R                  | R        |        169 |         51 |         23 |        243 |
| /Users/apple/MicrobiomeStat/R/generate_alpha_change_boxplot_pair.R             | R        |        238 |         53 |         37 |        328 |
| /Users/apple/MicrobiomeStat/R/generate_alpha_change_test_pair.R                | R        |        119 |         46 |         27 |        192 |
| /Users/apple/MicrobiomeStat/R/generate_alpha_spaghettiplot_long.R              | R        |        203 |         58 |         25 |        286 |
| /Users/apple/MicrobiomeStat/R/generate_alpha_test_long.R                       | R        |         60 |         58 |          8 |        126 |
| /Users/apple/MicrobiomeStat/R/generate_alpha_test_pair.R                       | R        |         59 |         79 |         11 |        149 |
| /Users/apple/MicrobiomeStat/R/generate_alpha_test_single.R                     | R        |         70 |         41 |         13 |        124 |
| /Users/apple/MicrobiomeStat/R/generate_beta_change_boxplot_pair.R              | R        |        169 |         60 |         18 |        247 |
| /Users/apple/MicrobiomeStat/R/generate_beta_change_spaghettiplot_long.R        | R        |        212 |         79 |         28 |        319 |
| /Users/apple/MicrobiomeStat/R/generate_beta_change_test_pair.R                 | R        |         82 |         49 |         18 |        149 |
| /Users/apple/MicrobiomeStat/R/generate_beta_ordination_long.R                  | R        |        197 |         59 |          9 |        265 |
| /Users/apple/MicrobiomeStat/R/generate_beta_ordination_pair.R                  | R        |        188 |         62 |          9 |        259 |
| /Users/apple/MicrobiomeStat/R/generate_beta_ordination_single.R                | R        |        214 |         67 |         16 |        297 |
| /Users/apple/MicrobiomeStat/R/generate_beta_pc_boxplot_long.R                  | R        |        247 |         82 |         21 |        350 |
| /Users/apple/MicrobiomeStat/R/generate_beta_pc_change_boxplot_pair.R           | R        |        232 |         70 |         24 |        326 |
| /Users/apple/MicrobiomeStat/R/generate_beta_test_long.R                        | R        |         63 |         40 |          9 |        112 |
| /Users/apple/MicrobiomeStat/R/generate_beta_test_pair.R                        | R        |         51 |         47 |          8 |        106 |
| /Users/apple/MicrobiomeStat/R/generate_beta_test_single.R                      | R        |         58 |         46 |         12 |        116 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_areaplot_long.R                    | R        |        248 |         69 |         46 |        363 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_barplot_long.R                     | R        |        243 |         70 |         45 |        358 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_barplot_pair.R                     | R        |        299 |         72 |         46 |        417 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_barplot_single.R                   | R        |        316 |         74 |         49 |        439 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_boxplot_long.R                     | R        |        373 |        108 |         37 |        518 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_boxplot_single.R                   | R        |        308 |        100 |         33 |        441 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_change_boxplot_pair.R              | R        |        347 |         88 |         38 |        473 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_change_dotplot_pair.R              | R        |        319 |         88 |         38 |        445 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_change_heatmap_long.R              | R        |        322 |         94 |         58 |        474 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_change_heatmap_pair.R              | R        |        276 |         87 |         47 |        410 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_change_scatterplot_pair.R          | R        |        260 |         85 |         41 |        386 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_change_test_pair.R                 | R        |        238 |         82 |         42 |        362 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_dotplot_pair.R                     | R        |        240 |         72 |         30 |        342 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_dotplot_single.R                   | R        |        249 |         77 |         33 |        359 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_heatmap_long.R                     | R        |        216 |         71 |         38 |        325 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_heatmap_pair.R                     | R        |        179 |         73 |         29 |        281 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_heatmap_single.R                   | R        |        221 |         80 |         30 |        331 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_indiv_boxplot_long.R               | R        |        329 |        105 |         37 |        471 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_indiv_boxplot_single.R             | R        |        272 |        100 |         33 |        405 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_indiv_change_boxplot_pair.R        | R        |        311 |         91 |         39 |        441 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_indiv_change_scatterplot_pair.R    | R        |        268 |         95 |         40 |        403 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_indiv_spaghettiplot_long.R         | R        |        281 |         68 |         30 |        379 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_spaghettiplot_long.R               | R        |        285 |         67 |         35 |        387 |
